This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.21)  9 MAY 2018 10:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Rodriguez_Barroso_Nuria.tex
(./Rodriguez_Barroso_Nuria.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
LaTeX Info: Redefining \% on input line 40.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 15.71667pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
[12 <./imagenes/grafica-intro.png>]
<imagenes/interes.png, id=151, 1159.33125pt x 339.2675pt>
File: imagenes/interes.png Graphic file (type png)

<use imagenes/interes.png>
Package pdftex.def Info: imagenes/interes.png used on input line 52.
(pdftex.def)             Requested size: 390.0pt x 114.12769pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Info: Redefining \. on input line 58.
LaTeX Info: Redefining \% on input line 58.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 15.71667pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
[13]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
LaTeX Info: Redefining \. on input line 81.
LaTeX Info: Redefining \% on input line 81.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 15.71667pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
[14 <./imagenes/interes.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
LaTeX Info: Redefining \. on input line 104.
LaTeX Info: Redefining \% on input line 104.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
[15]) (./sentimentanalysis.tex
LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
[16]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.

LaTeX Warning: Reference `fig:flujo' on page 17 undefined on input line 14.

<imagenes/flujo.png, id=181, 318.18875pt x 491.8375pt>
File: imagenes/flujo.png Graphic file (type png)

<use imagenes/flujo.png>
Package pdftex.def Info: imagenes/flujo.png used on input line 27.
(pdftex.def)             Requested size: 136.50238pt x 210.99068pt.

Overfull \hbox (2.61108pt too wide) in paragraph at lines 17--29
[]$[]$ $[]$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
[17

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 48.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 48.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 51.
LaTeX Info: Redefining \% on input line 51.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 15.71667pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
[18 <./imagenes/flujo.png>]
LaTeX Info: Redefining \. on input line 70.
LaTeX Info: Redefining \% on input line 70.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 15.71667pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
[19]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
)
No file Rodriguez_Barroso_Nuria.bbl.
LaTeX Info: Redefining \. on input line 253.
LaTeX Info: Redefining \% on input line 253.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 15.71667pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
[20]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 258.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 258.
 [21

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 258.
 (./Rodriguez_Barroso_Nuria.aux
LaTeX Info: Redefining \. on input line 28.
LaTeX Info: Redefining \% on input line 28.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 258.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 258.
Package rerunfilecheck Info: File `Rodriguez_Barroso_Nuria.out' has not changed
.
(rerunfilecheck)             Checksum: 8C48C93FC337845FDAF2D70103EEB800;661.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 258.
 ) 
Here is how much of TeX's memory you used:
 12904 strings out of 493089
 191500 string characters out of 6134842
 450574 words of memory out of 5000000
 16092 multiletter control sequences out of 15000+600000
 10769 words of font info for 38 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 59i,18n,94p,1078b,540s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb
></usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></
usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loc
al/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/loca
l/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb>
Output written on Rodriguez_Barroso_Nuria.pdf (21 pages, 644434 bytes).
PDF statistics:
 257 PDF objects out of 1000 (max. 8388607)
 201 compressed objects within 3 object streams
 48 named destinations out of 1000 (max. 500000)
 161 words of extra memory for PDF output out of 10000 (max. 10000000)

